purchase_id;product_id;purchase_date;unit_cost_USD;exchange_date;exchange_rate;unit_cost_BRL
428;89;2019-06-27;20363.92;2019-06-27;3.8642;78690.26
429;3;2019-06-27;2335.69;2019-06-27;3.8642;9025.57
430;87;2019-06-27;17305.08;2019-06-27;3.8642;66870.29
431;90;2019-07-08;19851.75;2019-07-08;3.8065;75565.69
432;47;2019-07-11;1496.29;2019-07-11;3.7533;5616.03
433;3;2019-07-17;2399.28;2019-07-17;3.7618;9025.61
434;131;2019-07-19;257.63;2019-07-19;3.7408;963.74
435;91;2019-07-24;35883.48;2019-07-24;3.7596;134907.53
436;59;2019-07-26;23099.55;2019-07-26;3.7741;87180.01
437;40;2019-07-30;3743.08;2019-07-30;3.79;14186.27
438;108;2019-07-31;888.76;2019-07-31;3.7649;3346.09
439;86;2019-08-03;24183.68;2019-08-02;3.8739;93685.16
440;137;2019-08-03;875.43;2019-08-02;3.8739;3391.33
441;93;2019-08-04;25995.29;2019-08-02;3.8739;100703.15
442;58;2019-08-05;27663.99;2019-08-05;3.9404;109007.19
443;86;2019-08-10;22887.56;2019-08-09;3.9362;90090.01
444;106;2019-08-13;1103.67;2019-08-13;3.9736;4385.54
445;84;2019-08-13;10929.75;2019-08-13;3.9736;43430.45
446;27;2019-08-21;4102.43;2019-08-21;4.0254;16513.92
447;15;2019-08-21;6931.96;2019-08-21;4.0254;27903.91
448;70;2019-08-26;8306.24;2019-08-26;4.1367;34360.42
449;17;2019-08-28;3378.52;2019-08-28;4.1559;14040.79
450;35;2019-08-28;2648.55;2019-08-28;4.1559;11007.11
451;28;2019-08-30;3445.84;2019-08-30;4.1385;14260.61
452;133;2019-09-01;512.58;2019-08-30;4.1385;2121.31
453;57;2019-09-01;32170.77;2019-08-30;4.1385;133138.73
454;23;2019-09-01;3027.39;2019-08-30;4.1385;12528.85
455;113;2019-09-18;1072.83;2019-09-18;4.0972;4395.6
456;80;2019-09-26;31166.06;2019-09-26;4.1469;129242.53
457;44;2019-09-26;2606.38;2019-09-26;4.1469;10808.4
458;47;2019-10-05;1547.3;2019-10-04;4.061;6283.59
459;21;2019-10-06;2252.1;2019-10-04;4.061;9145.78
460;92;2019-10-06;22909.99;2019-10-04;4.061;93037.47
461;17;2019-10-07;3724.7;2019-10-07;4.0688;15155.06
462;3;2019-10-14;2187.31;2019-10-14;4.1263;9025.5
463;11;2019-10-15;8734.37;2019-10-15;4.1488;36237.15
464;67;2019-10-15;20681.03;2019-10-15;4.1488;85801.46
465;113;2019-10-16;1053.75;2019-10-16;4.1714;4395.61
466;21;2019-10-29;2186.92;2019-10-29;3.9946;8735.87
467;50;2019-11-04;2936.99;2019-11-04;3.9922;11725.05
468;73;2019-11-06;37032.42;2019-11-06;4.0351;149429.52
469;28;2019-11-09;3509.8;2019-11-08;4.1365;14518.29
470;142;2019-11-13;197.89;2019-11-13;4.1767;826.53
471;106;2019-11-20;1043.35;2019-11-20;4.2037;4385.93
472;97;2019-11-21;32218.03;2019-11-21;4.2012;135354.39
473;95;2019-11-22;16690.11;2019-11-22;4.1832;69818.07
474;122;2019-11-29;313.13;2019-11-29;4.224;1322.66
475;54;2019-12-02;32591.8;2019-12-02;4.2261;137736.21
476;37;2019-12-06;1578.86;2019-12-06;4.1783;6596.95
477;53;2019-12-06;13966.59;2019-12-06;4.1783;58356.6
478;96;2019-12-07;18859.38;2019-12-06;4.1783;78800.15
479;76;2019-12-09;36603.0;2019-12-09;4.1503;151913.43
480;13;2019-12-12;1885.58;2019-12-12;4.1092;7748.23
481;88;2019-12-12;11764.71;2019-12-12;4.1092;48343.55
482;24;2019-12-16;5694.86;2019-12-16;4.0801;23235.6
483;127;2019-12-16;379.79;2019-12-16;4.0801;1549.58
484;101;2019-12-23;113.72;2019-12-23;4.0757;463.49
485;62;2019-12-24;25058.7;2019-12-24;4.0813;102272.07
486;138;2019-12-30;1037.95;2019-12-30;4.0307;4183.67
487;134;2019-12-31;1170.59;2019-12-31;4.0307;4718.3
488;132;2019-12-31;387.82;2019-12-31;4.0307;1563.19
489;129;2020-01-04;623.33;2020-01-03;4.0522;2525.86
490;11;2020-01-13;8772.22;2020-01-13;4.1309;36237.16
491;102;2020-01-15;199.93;2020-01-15;4.1622;832.15
492;1;2020-01-17;7918.18;2020-01-17;4.1837;33127.29
493;36;2020-01-17;5403.02;2020-01-17;4.1837;22604.61
494;15;2020-01-17;6669.64;2020-01-17;4.1837;27903.77
495;70;2020-01-20;8214.48;2020-01-20;4.1829;34360.35
496;133;2020-01-20;452.55;2020-01-20;4.1829;1892.97
497;126;2020-01-22;639.18;2020-01-22;4.1889;2677.46
498;20;2020-01-23;7401.92;2020-01-23;4.1662;30837.88
499;143;2020-01-24;1062.29;2020-01-24;4.1769;4437.08
500;28;2020-01-29;3394.33;2020-01-29;4.2013;14260.6
501;37;2020-02-03;1350.18;2020-02-03;4.2475;5734.89
502;28;2020-02-09;2653.5;2020-02-07;4.3076;11430.22
503;148;2020-02-09;890.59;2020-02-07;4.3076;3836.31
504;61;2020-02-13;6458.44;2020-02-13;4.3389;28022.53
505;35;2020-02-13;2536.83;2020-02-13;4.3389;11007.05
506;99;2020-02-13;24725.51;2020-02-13;4.3389;107281.52
507;145;2020-02-19;994.89;2020-02-19;4.3728;4350.45
508;35;2020-02-21;2505.93;2020-02-21;4.3924;11007.05
509;108;2020-02-26;754.3;2020-02-26;4.4359;3346.0
510;69;2020-03-04;8542.02;2020-03-04;4.5258;38659.47
511;133;2020-03-06;374.72;2020-03-06;4.6459;1740.91
512;32;2020-03-11;2197.69;2020-03-11;4.6738;10271.56
513;130;2020-03-17;820.79;2020-03-17;5.0496;4144.66
514;124;2020-03-24;743.47;2020-03-24;5.0713;3770.36
515;100;2020-03-25;20631.21;2020-03-25;5.0706;104612.61
516;86;2020-03-26;18703.13;2020-03-26;5.001;93534.35
517;104;2020-03-26;742.54;2020-03-26;5.001;3713.44
518;96;2020-03-30;13689.39;2020-03-30;5.1594;70629.04
519;116;2020-03-30;499.25;2020-03-30;5.1594;2575.83
520;84;2020-04-02;10247.52;2020-04-02;5.2651;53954.22
521;101;2020-04-09;87.7;2020-04-09;5.0779;445.33
522;71;2020-04-09;24634.58;2020-04-09;5.0779;125091.93
523;3;2020-04-12;1745.49;2020-04-09;5.0779;8863.42
524;116;2020-04-14;496.71;2020-04-14;5.1858;2575.84
525;121;2020-04-17;702.77;2020-04-17;5.2573;3694.67
526;21;2020-04-23;1603.82;2020-04-23;5.4467;8735.53
527;50;2020-04-24;1995.61;2020-04-24;5.651;11277.19
528;121;2020-04-29;680.53;2020-04-29;5.4291;3694.67
529;35;2020-04-29;2027.36;2020-04-29;5.4291;11006.74
530;71;2020-05-03;28175.59;2020-04-30;5.427;152908.93
531;142;2020-05-03;178.87;2020-04-30;5.427;970.73
532;129;2020-05-06;656.27;2020-05-06;5.6676;3719.48
533;143;2020-05-08;840.97;2020-05-08;5.7653;4848.44
534;68;2020-05-13;11335.42;2020-05-13;5.9022;66903.92
535;30;2020-05-19;5636.75;2020-05-19;5.7216;32251.23
536;101;2020-05-19;81.0;2020-05-19;5.7216;463.45
537;16;2020-05-20;5267.72;2020-05-20;5.6968;30009.15
538;9;2020-05-21;7088.62;2020-05-21;5.6019;39709.74
539;57;2020-05-26;22120.74;2020-05-26;5.3707;118803.86
540;71;2020-06-01;32103.69;2020-06-01;5.3639;172200.98
541;122;2020-06-01;326.15;2020-06-01;5.3639;1749.44
542;22;2020-06-05;6961.86;2020-06-05;4.9775;34652.66
543;99;2020-06-08;20077.99;2020-06-08;4.9331;99046.73
544;51;2020-06-08;12009.17;2020-06-08;4.9331;59242.44
545;1;2020-06-17;6310.01;2020-06-17;5.2499;33126.92
546;8;2020-06-19;932.31;2020-06-19;5.3466;4984.69
547;27;2020-06-25;3098.94;2020-06-25;5.3287;16513.32
548;125;2020-06-26;622.83;2020-06-26;5.4629;3402.46
549;137;2020-06-26;619.79;2020-06-26;5.4629;3385.85
550;149;2020-06-29;213.86;2020-06-29;5.4416;1163.74
551;103;2020-07-02;415.41;2020-07-02;5.3028;2202.84
552;12;2020-07-02;632.96;2020-07-02;5.3028;3356.46
553;40;2020-07-05;2430.48;2020-07-03;5.3374;12972.44
554;36;2020-07-17;4224.24;2020-07-17;5.351;22603.91
555;128;2020-07-20;867.2;2020-07-20;5.3635;4651.23
556;48;2020-07-21;2818.9;2020-07-21;5.2283;14738.05
557;45;2020-07-21;1894.47;2020-07-21;5.2283;9904.86
558;25;2020-07-22;2372.85;2020-07-22;5.1111;12127.87
559;6;2020-07-23;2288.92;2020-07-23;5.1647;11821.59
560;16;2020-07-27;5783.4;2020-07-27;5.1889;30009.48
561;75;2020-07-31;6298.34;2020-07-31;5.2033;32772.15
562;76;2020-08-01;36442.79;2020-07-31;5.2033;189622.77
563;39;2020-08-06;6007.67;2020-08-06;5.3431;32099.58
564;41;2020-08-10;1886.32;2020-08-10;5.3933;10173.49
565;114;2020-08-13;148.58;2020-08-13;5.3801;799.38
566;49;2020-08-14;2463.37;2020-08-14;5.3852;13265.74
567;28;2020-08-14;2648.03;2020-08-14;5.3852;14260.17
568;57;2020-08-14;22061.17;2020-08-14;5.3852;118803.81
569;110;2020-08-17;457.97;2020-08-17;5.4497;2495.8
570;140;2020-08-20;554.75;2020-08-20;5.651;3134.89
571;132;2020-08-20;276.61;2020-08-20;5.651;1563.12
572;38;2020-08-21;4720.31;2020-08-21;5.6064;26463.95
573;38;2020-08-25;4725.96;2020-08-25;5.5997;26463.96
574;33;2020-08-26;1206.27;2020-08-26;5.568;6716.51
575;126;2020-09-06;545.77;2020-09-04;5.2848;2884.29
576;105;2020-09-12;60.57;2020-09-11;5.2854;320.14
577;138;2020-09-17;795.45;2020-09-17;5.2593;4183.51
578;53;2020-09-17;10206.9;2020-09-17;5.2593;53681.15
579;150;2020-09-17;312.94;2020-09-17;5.2593;1645.85
580;103;2020-09-21;328.69;2020-09-21;5.444;1789.39
581;17;2020-09-22;2584.32;2020-09-22;5.4329;14040.35
582;128;2020-09-22;856.12;2020-09-22;5.4329;4651.21
583;122;2020-09-24;237.39;2020-09-24;5.5714;1322.59
584;46;2020-09-25;895.38;2020-09-25;5.5667;4984.31
585;14;2020-10-01;8790.37;2020-10-01;5.6441;49613.73
586;27;2020-10-06;3377.4;2020-10-06;5.5205;18644.94
587;108;2020-10-06;684.33;2020-10-06;5.5205;3777.84
588;48;2020-10-08;2732.65;2020-10-08;5.62;15357.49
589;33;2020-10-09;1268.8;2020-10-09;5.5393;7028.26
590;52;2020-10-09;2589.1;2020-10-09;5.5393;14341.8
591;9;2020-10-12;7808.97;2020-10-09;5.5393;43256.23
592;120;2020-10-13;559.4;2020-10-13;5.5859;3124.75
593;127;2020-10-14;278.31;2020-10-14;5.5675;1549.49
594;97;2020-10-15;24095.55;2020-10-15;5.6172;135349.52
595;39;2020-10-16;5270.87;2020-10-16;5.6226;29635.99
596;135;2020-10-21;293.66;2020-10-21;5.6006;1644.67
597;77;2020-10-22;8009.58;2020-10-22;5.582;44709.48
598;68;2020-10-27;11843.55;2020-10-27;5.6491;66905.4
599;126;2020-10-28;467.05;2020-10-28;5.7325;2677.36
600;147;2020-10-29;524.26;2020-10-29;5.7803;3030.38
601;87;2020-10-30;11585.09;2020-10-30;5.7718;66866.82
602;139;2020-10-30;246.89;2020-10-30;5.7718;1425.0
603;69;2020-11-03;9686.09;2020-11-03;5.6895;55109.01
604;138;2020-11-03;895.11;2020-11-03;5.6895;5092.73
605;107;2020-11-05;261.16;2020-11-05;5.5624;1452.68
606;115;2020-11-09;157.17;2020-11-09;5.2821;830.19
607;82;2020-11-09;9770.29;2020-11-09;5.2821;51607.65
608;120;2020-11-09;591.22;2020-11-09;5.2821;3122.88
609;46;2020-11-09;943.04;2020-11-09;5.2821;4981.23
610;125;2020-11-17;630.46;2020-11-17;5.3968;3402.47
611;45;2020-11-17;1835.31;2020-11-17;5.3968;9904.8
612;121;2020-11-18;698.01;2020-11-18;5.2932;3694.71
613;99;2020-11-25;20049.09;2020-11-25;5.3508;107278.67
614;15;2020-11-26;5244.81;2020-11-26;5.3201;27902.91
615;36;2020-11-26;4248.78;2020-11-26;5.3201;22603.93
616;11;2020-11-27;6773.84;2020-11-27;5.3494;36235.98
617;120;2020-11-27;584.15;2020-11-27;5.3494;3124.85
618;145;2020-11-30;815.94;2020-11-30;5.3317;4350.35
619;84;2020-12-02;10014.73;2020-12-02;5.2267;52343.99
620;132;2020-12-03;320.12;2020-12-03;5.1625;1652.62
621;76;2020-12-16;29029.45;2020-12-16;5.1057;148215.66
622;64;2020-12-17;22034.06;2020-12-17;5.0612;111518.78
623;51;2020-12-18;12585.13;2020-12-18;5.0986;64166.54
624;79;2020-12-23;12785.95;2020-12-23;5.174;66154.51
625;50;2020-12-23;2179.61;2020-12-23;5.174;11277.3
626;53;2020-12-24;10364.97;2020-12-24;5.18;53690.54
627;106;2020-12-28;837.06;2020-12-28;5.239;4385.36
628;40;2020-12-29;2731.06;2020-12-29;5.1942;14185.67
629;17;2020-12-30;2701.79;2020-12-30;5.1967;14040.39
630;122;2020-12-31;254.51;2020-12-31;5.1967;1322.61
631;113;2020-12-31;845.82;2020-12-31;5.1967;4395.47
632;48;2020-12-31;2836.04;2020-12-31;5.1967;14738.05
633;60;2021-01-02;19917.05;2020-12-31;5.1967;103502.93
634;130;2021-01-03;742.32;2020-12-31;5.1967;3857.61
635;87;2021-01-11;11794.37;2021-01-11;5.4966;64828.93
636;90;2021-01-12;14083.78;2021-01-12;5.4637;76949.55
637;6;2021-01-12;2104.66;2021-01-12;5.4637;11499.23
638;55;2021-01-19;20776.21;2021-01-19;5.2945;109999.64
639;27;2021-01-21;3105.99;2021-01-21;5.3166;16513.31
640;89;2021-01-25;14285.88;2021-01-25;5.5089;78699.48
641;122;2021-02-03;232.67;2021-02-03;5.3423;1242.99
642;32;2021-02-03;2199.67;2021-02-03;5.3423;11751.3
643;1;2021-02-07;6586.7;2021-02-05;5.3884;35491.77
644;99;2021-02-07;21330.89;2021-02-05;5.3884;114939.37
645;34;2021-02-08;957.22;2021-02-08;5.367;5137.4
646;97;2021-02-12;24021.56;2021-02-12;5.3815;129272.03
647;43;2021-02-17;6483.57;2021-02-17;5.4138;35100.75
648;5;2021-02-18;4364.4;2021-02-18;5.4238;23671.63
649;117;2021-02-18;756.57;2021-02-18;5.4238;4103.48
650;8;2021-02-18;919.04;2021-02-18;5.4238;4984.69
651;58;2021-02-19;20183.35;2021-02-19;5.3924;108836.7
652;140;2021-03-02;586.81;2021-03-02;5.6844;3335.66
653;37;2021-03-09;1174.12;2021-03-09;5.8397;6856.51
654;120;2021-03-12;553.73;2021-03-12;5.564;3080.95
655;51;2021-03-17;11340.92;2021-03-17;5.6579;64165.79
656;68;2021-03-18;12060.49;2021-03-18;5.5474;66904.36
657;36;2021-03-19;4103.67;2021-03-19;5.5082;22603.84
658;130;2021-03-22;749.89;2021-03-22;5.5269;4144.57
659;60;2021-03-24;19657.13;2021-03-24;5.533;108762.9
660;22;2021-04-02;7319.1;2021-04-01;5.6849;41608.35
661;46;2021-04-05;914.47;2021-04-05;5.6579;5173.98
662;20;2021-04-10;5689.04;2021-04-09;5.6445;32111.79
663;60;2021-04-15;19341.09;2021-04-15;5.6234;108762.69
664;143;2021-04-23;809.85;2021-04-23;5.4787;4436.93
665;127;2021-04-23;282.83;2021-04-23;5.4787;1549.54
666;97;2021-04-27;24869.54;2021-04-27;5.4424;135349.98
667;84;2021-04-28;8041.61;2021-04-28;5.4005;43428.71
668;103;2021-05-01;335.92;2021-04-30;5.4036;1815.18
669;66;2021-05-01;2360.29;2021-04-30;5.4036;12754.06
670;113;2021-05-02;815.72;2021-04-30;5.4036;4407.82
671;95;2021-05-07;13757.18;2021-05-07;5.2217;71835.87
672;89;2021-05-08;15289.46;2021-05-07;5.2217;79836.97
673;119;2021-05-08;632.7;2021-05-07;5.2217;3303.77
674;100;2021-05-13;19807.28;2021-05-13;5.2815;104612.15
675;34;2021-05-14;933.21;2021-05-14;5.2701;4918.11
676;11;2021-05-14;6875.78;2021-05-14;5.2701;36236.05
677;19;2021-05-25;3092.45;2021-05-25;5.3143;16434.21
678;24;2021-06-04;4129.65;2021-06-04;5.0666;20923.28
679;36;2021-06-05;4273.2;2021-06-04;5.0666;21650.6
680;8;2021-06-08;951.1;2021-06-08;5.0489;4802.01
681;54;2021-06-08;23191.9;2021-06-08;5.0489;117093.58
682;27;2021-06-18;3282.07;2021-06-18;5.0314;16513.41
683;81;2021-06-24;24791.15;2021-06-24;4.9277;122163.35
684;70;2021-07-04;6150.49;2021-07-02;5.0293;30932.66
685;49;2021-07-06;2627.0;2021-07-06;5.1645;13567.14
686;148;2021-07-12;848.43;2021-07-12;5.2239;4432.11
687;80;2021-07-14;25400.76;2021-07-14;5.088;129239.07
688;63;2021-07-15;27445.91;2021-07-15;5.1;139974.14
689;17;2021-07-15;2753.03;2021-07-15;5.1;14040.45
690;80;2021-07-16;25370.34;2021-07-16;5.0941;129239.05
691;37;2021-07-19;1167.5;2021-07-19;5.1978;6068.43
692;93;2021-07-20;19153.44;2021-07-20;5.2465;100488.52
693;149;2021-07-20;221.82;2021-07-20;5.2465;1163.78
694;88;2021-07-22;9300.49;2021-07-22;5.1978;48342.09
695;97;2021-07-27;26195.74;2021-07-27;5.1669;135350.77
696;63;2021-07-29;27618.14;2021-07-29;5.0682;139974.26
697;89;2021-07-30;15363.81;2021-07-30;5.1216;78687.29
698;92;2021-08-03;15496.82;2021-08-03;5.2464;81302.52
699;27;2021-08-06;3270.7;2021-08-06;5.241;17141.74
700;86;2021-08-13;17824.79;2021-08-13;5.2474;93533.8
701;105;2021-08-16;58.97;2021-08-16;5.2495;309.56
702;146;2021-08-19;91.55;2021-08-19;5.418;496.02
703;46;2021-08-20;918.36;2021-08-20;5.4274;4984.31
704;118;2021-08-24;814.0;2021-08-24;5.3017;4315.58
705;68;2021-08-24;12619.48;2021-08-24;5.3017;66904.7
706;143;2021-08-25;845.69;2021-08-25;5.2465;4436.91
707;110;2021-08-26;476.03;2021-08-26;5.2429;2495.78
708;90;2021-08-26;15088.29;2021-08-26;5.2429;79106.4
709;19;2021-08-30;3163.35;2021-08-30;5.1952;16434.24
710;121;2021-08-31;718.35;2021-08-31;5.1433;3694.69
711;64;2021-09-08;21131.28;2021-09-08;5.2524;110989.94
712;94;2021-09-09;7715.19;2021-09-09;5.2825;40755.49
713;51;2021-09-22;12156.62;2021-09-22;5.2783;64166.29
714;18;2021-09-24;4973.41;2021-09-24;5.3435;26575.42
715;59;2021-10-08;16694.98;2021-10-08;5.5084;91962.63
716;68;2021-10-09;12827.33;2021-10-08;5.5084;70658.06
717;87;2021-10-13;12054.65;2021-10-13;5.5471;66868.35
718;96;2021-10-13;12732.73;2021-10-13;5.5471;70629.73
719;101;2021-10-14;84.28;2021-10-14;5.4988;463.44
720;21;2021-10-18;1582.72;2021-10-18;5.5193;8735.51
721;103;2021-10-18;324.2;2021-10-18;5.5193;1789.36
722;79;2021-10-21;11724.63;2021-10-21;5.6423;66153.88
723;105;2021-10-22;54.2;2021-10-22;5.7117;309.57
724;13;2021-10-22;1356.5;2021-10-22;5.7117;7747.92
725;93;2021-10-27;18051.6;2021-10-27;5.5667;100487.84
726;131;2021-11-03;172.43;2021-11-03;5.6672;977.2
727;10;2021-11-16;5849.07;2021-11-16;5.4772;32036.53
728;112;2021-11-16;398.23;2021-11-16;5.4772;2181.19
729;93;2021-11-16;18346.6;2021-11-16;5.4772;100488.0
730;57;2021-11-22;21275.29;2021-11-22;5.5841;118803.35
731;118;2021-11-23;764.41;2021-11-23;5.6456;4315.55
732;147;2021-11-24;540.88;2021-11-24;5.6027;3030.39
733;36;2021-12-03;4062.51;2021-12-03;5.6432;22925.56
734;73;2021-12-04;25304.0;2021-12-03;5.6432;142795.53
735;73;2021-12-07;27407.95;2021-12-07;5.6411;154610.99
736;14;2021-12-08;6841.36;2021-12-08;5.5779;38160.42
737;10;2021-12-20;5615.0;2021-12-20;5.7055;32036.38
738;43;2021-12-28;6219.32;2021-12-28;5.6438;35100.6
739;68;2021-12-30;11988.94;2021-12-30;5.5805;66904.28
740;114;2022-01-13;144.69;2022-01-13;5.5246;799.35
741;23;2022-01-14;2019.88;2022-01-14;5.5349;11179.83
742;44;2022-01-17;1963.02;2022-01-17;5.5058;10808.0
743;18;2022-01-25;4834.43;2022-01-25;5.4971;26575.35
744;70;2022-01-25;6250.42;2022-01-25;5.4971;34359.18
745;146;2022-01-27;92.18;2022-01-27;5.3812;496.04
746;11;2022-01-27;6733.8;2022-01-27;5.3812;36235.92
747;107;2022-02-06;316.12;2022-02-04;5.3284;1684.41
748;40;2022-02-06;2962.85;2022-02-04;5.3284;15787.25
749;81;2022-02-08;23345.09;2022-02-08;5.2699;123026.29
750;98;2022-02-08;15167.54;2022-02-08;5.2699;79931.42
751;123;2022-02-09;535.37;2022-02-09;5.2735;2823.27
752;46;2022-02-12;959.01;2022-02-11;5.1987;4985.61
753;120;2022-02-14;599.71;2022-02-14;5.2106;3124.85
754;45;2022-02-14;1900.9;2022-02-14;5.2106;9904.83
755;62;2022-02-21;20047.06;2022-02-21;5.0997;102233.99
756;107;2022-02-21;296.79;2022-02-21;5.0997;1513.54
757;138;2022-02-22;826.61;2022-02-22;5.0611;4183.56
758;45;2022-03-02;1867.95;2022-03-02;5.1347;9591.36
759;113;2022-03-03;870.75;2022-03-03;5.0479;4395.46
760;5;2022-03-05;4718.61;2022-03-04;5.0758;23950.72
761;98;2022-03-10;15262.93;2022-03-10;5.0513;77097.64
762;26;2022-03-14;3412.88;2022-03-14;5.0647;17285.21
763;91;2022-03-16;26303.31;2022-03-16;5.1287;134901.79
764;116;2022-03-16;502.24;2022-03-16;5.1287;2575.84
765;141;2022-03-17;942.08;2022-03-17;5.0764;4782.37
766;147;2022-03-21;610.17;2022-03-21;4.9666;3030.47
767;92;2022-03-22;18059.04;2022-03-22;4.9208;88864.92
768;148;2022-03-25;1001.67;2022-03-25;4.7782;4786.18
769;29;2022-03-29;7689.63;2022-03-29;4.7486;36514.98
770;25;2022-04-03;2389.36;2022-04-01;4.6984;11226.17
771;146;2022-04-05;99.02;2022-04-05;4.64;459.45
772;71;2022-04-07;24546.32;2022-04-07;4.7422;116403.56
773;62;2022-04-07;19275.53;2022-04-07;4.7422;91408.42
774;76;2022-04-07;27945.06;2022-04-07;4.7422;132521.06
775;144;2022-04-08;422.52;2022-04-08;4.7513;2007.52
776;51;2022-04-08;12243.38;2022-04-08;4.7513;58171.97
777;61;2022-04-11;5564.33;2022-04-11;4.7025;26166.26
778;55;2022-04-14;23326.09;2022-04-14;4.7158;110001.18
779;88;2022-04-25;9902.58;2022-04-25;4.8818;48342.42
780;128;2022-04-26;936.51;2022-04-26;4.9666;4651.27
781;120;2022-04-27;622.89;2022-04-27;5.0167;3124.85
782;35;2022-05-05;2199.13;2022-05-05;5.0051;11006.87
783;9;2022-05-05;7933.96;2022-05-05;5.0051;39710.26
784;113;2022-05-07;815.5;2022-05-06;5.075;4138.66
785;134;2022-05-12;899.33;2022-05-12;5.1482;4629.93
786;1;2022-05-16;6538.2;2022-05-16;5.0666;33126.44
787;5;2022-05-24;4920.79;2022-05-24;4.8106;23671.95
788;32;2022-05-25;2585.66;2022-05-25;4.8359;12503.99
789;42;2022-05-27;1263.57;2022-05-27;4.7434;5993.62
790;128;2022-06-04;990.34;2022-06-03;4.7956;4749.27
791;78;2022-06-07;22417.67;2022-06-07;4.8909;109642.58
792;2;2022-06-07;2577.22;2022-06-07;4.8909;12604.93
793;133;2022-06-07;348.47;2022-06-07;4.8909;1704.33
794;64;2022-06-09;21352.22;2022-06-09;4.8951;104521.25
795;15;2022-06-12;5325.4;2022-06-10;4.9836;26539.66
796;65;2022-06-13;5008.66;2022-06-13;5.1033;25560.69
797;129;2022-06-14;637.97;2022-06-14;5.1203;3266.6
798;108;2022-06-14;653.47;2022-06-14;5.1203;3345.96
799;37;2022-06-15;1187.12;2022-06-15;5.1119;6068.44
800;67;2022-06-17;16720.73;2022-06-17;5.1313;85799.08
801;12;2022-06-20;527.97;2022-06-20;5.1641;2726.49
802;3;2022-06-21;1753.77;2022-06-21;5.1462;9025.25
803;145;2022-06-22;844.58;2022-06-22;5.1509;4350.35
804;80;2022-06-22;25090.55;2022-06-22;5.1509;129238.91
805;105;2022-06-24;59.15;2022-06-24;5.2334;309.56
806;135;2022-06-30;313.99;2022-06-30;5.238;1644.68
807;94;2022-07-01;7181.14;2022-07-01;5.3142;38162.01
808;75;2022-07-02;6193.58;2022-07-01;5.3142;32913.92
809;35;2022-07-04;2321.06;2022-07-04;5.3038;12310.44
810;127;2022-07-07;288.87;2022-07-07;5.364;1549.5
811;58;2022-07-13;20157.55;2022-07-13;5.3992;108834.64
812;64;2022-07-14;20436.49;2022-07-14;5.4568;111517.84
813;129;2022-07-14;598.62;2022-07-14;5.4568;3266.55
814;53;2022-07-19;9958.63;2022-07-19;5.3904;53681.0
815;88;2022-07-22;8866.48;2022-07-22;5.4522;48341.82
816;128;2022-07-22;853.09;2022-07-22;5.4522;4651.22
817;111;2022-07-28;821.82;2022-07-28;5.2149;4285.71
818;77;2022-07-29;8617.27;2022-07-29;5.1884;44709.84
819;138;2022-08-02;793.85;2022-08-02;5.2329;4154.14
820;70;2022-08-06;7053.78;2022-08-05;5.2165;36796.04
821;119;2022-08-12;625.1;2022-08-12;5.1023;3189.45
822;71;2022-08-15;25564.93;2022-08-15;5.0925;130189.41
823;93;2022-08-18;19409.47;2022-08-18;5.1773;100488.65
824;131;2022-08-19;185.47;2022-08-19;5.1961;963.72
825;22;2022-08-22;7630.67;2022-08-22;5.1709;39457.43
826;89;2022-08-22;15217.31;2022-08-22;5.1709;78687.19
827;147;2022-08-25;592.19;2022-08-25;5.1173;3030.41
828;35;2022-09-03;2197.24;2022-09-02;5.1878;11398.84
829;107;2022-09-08;295.48;2022-09-08;5.2155;1541.08
830;150;2022-09-08;321.31;2022-09-08;5.2155;1675.79
831;34;2022-09-08;960.12;2022-09-08;5.2155;5007.51
832;70;2022-09-11;6655.06;2022-09-09;5.1633;34362.07
833;142;2022-09-11;160.09;2022-09-09;5.1633;826.59
834;122;2022-09-13;255.36;2022-09-13;5.1794;1322.61
835;122;2022-09-14;255.46;2022-09-14;5.1774;1322.62
836;103;2022-09-19;341.7;2022-09-19;5.2367;1789.38
837;4;2022-09-21;654.31;2022-09-21;5.1692;3382.26
838;36;2022-09-26;4221.25;2022-09-26;5.3548;22603.95
839;37;2022-09-28;1132.29;2022-09-28;5.3594;6068.4
840;96;2022-09-30;13063.42;2022-09-30;5.4066;70628.69
841;36;2022-10-05;4398.53;2022-10-05;5.2144;22935.69
842;117;2022-10-06;823.4;2022-10-06;5.2009;4282.42
843;148;2022-10-11;901.95;2022-10-11;5.2068;4696.27
844;145;2022-10-13;820.56;2022-10-13;5.3017;4350.36
845;23;2022-10-13;2108.74;2022-10-13;5.3017;11179.91
846;78;2022-10-14;23053.04;2022-10-14;5.2824;121775.38
847;101;2022-10-18;87.95;2022-10-18;5.2697;463.47
848;38;2022-10-21;5097.21;2022-10-21;5.1919;26464.2
849;120;2022-10-26;586.85;2022-10-26;5.3248;3124.86
850;80;2022-10-28;24177.04;2022-10-28;5.3454;129235.95
851;135;2022-10-31;312.86;2022-10-31;5.257;1644.71
852;96;2022-11-04;15019.64;2022-11-04;5.036;75638.91
853;149;2022-11-07;217.62;2022-11-07;5.0886;1107.38
854;89;2022-11-11;14832.32;2022-11-11;5.3051;78686.94
855;95;2022-11-23;12945.63;2022-11-23;5.393;69815.78
856;71;2022-11-29;24528.75;2022-11-29;5.3076;130188.79
